class,GLCM_pan,Mean_Green,Mean_Red,Mean_NIR,SD_pan
n,130.3622896,213.7263158,123.7052632,153.7684211,10.9291042
n,119.5208333,212.6666667,103.6666667,288.8888889,34.449462
n,0,313,207,416,0
n,130.4970238,258.7619048,183.5238095,325.5238095,36.79587624
n,130.3245192,302.3461538,221.5769231,365.5,21.08632581
n,131.0800915,188.5636364,87.10909091,238.0727273,13.30767504
n,108.7379518,235.2857143,121.2857143,434.047619,17.63821351
n,152.7777778,191.8333333,98.58333333,165.5833333,4.399337071
n,136.7146739,208.9130435,91.73913043,601.0869565,32.93425886
n,130.1507469,245.057554,112.4676259,825.0935252,34.04515857
n,122.239759,231.7307692,105.9038462,647.1153846,36.19520445
n,126.5950311,265.5686275,160.0784314,511.1176471,37.90330481
n,131.7835616,221.173913,105.2608696,584.5652174,59.06070057
